gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 45 + y, 255, 255, 255);
