gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(205 + 1050 + x, 41 + y, 254, 255, 255);
gfx.PutPixel(206 + 1050 + x, 41 + y, 255, 254, 255);
gfx.PutPixel(207 + 1050 + x, 41 + y, 254, 255, 255);
gfx.PutPixel(208 + 1050 + x, 41 + y, 253, 255, 254);
gfx.PutPixel(209 + 1050 + x, 41 + y, 254, 255, 255);
gfx.PutPixel(210 + 1050 + x, 41 + y, 253, 253, 255);
gfx.PutPixel(211 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(212 + 1050 + x, 41 + y, 240, 161, 164);
gfx.PutPixel(213 + 1050 + x, 41 + y, 225, 31, 31);
gfx.PutPixel(214 + 1050 + x, 41 + y, 241, 177, 168);
gfx.PutPixel(215 + 1050 + x, 41 + y, 255, 254, 255);
gfx.PutPixel(216 + 1050 + x, 41 + y, 255, 254, 255);
gfx.PutPixel(217 + 1050 + x, 41 + y, 252, 255, 255);
gfx.PutPixel(218 + 1050 + x, 41 + y, 253, 253, 253);
gfx.PutPixel(219 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(220 + 1050 + x, 41 + y, 252, 255, 255);
gfx.PutPixel(221 + 1050 + x, 41 + y, 255, 254, 255);
gfx.PutPixel(222 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(223 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(224 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(225 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(226 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(227 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(228 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(229 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(230 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(231 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(232 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(233 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(234 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(235 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(236 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(237 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(238 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(239 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(240 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(241 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(242 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(243 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(244 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(245 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(246 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(247 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(248 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(249 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(250 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(251 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(252 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(253 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(254 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(255 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(256 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(257 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(258 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(259 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(260 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(261 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(262 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(263 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(264 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(265 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(266 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(267 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(268 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(269 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(270 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(271 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(272 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(273 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(274 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(275 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(276 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(277 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(278 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(279 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(280 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(281 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(282 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(283 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(284 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(285 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(286 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(287 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(288 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(289 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(290 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(291 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(292 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(293 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(294 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(295 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(296 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(297 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(298 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(299 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(300 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(301 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(302 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(303 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(304 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(305 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(306 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(307 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(308 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(309 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(310 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(311 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(312 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(313 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(314 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(315 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(316 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(317 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(318 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(319 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(320 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(321 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(322 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(323 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(324 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(325 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(326 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(327 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(328 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(329 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(330 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(331 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(332 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(333 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(334 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(335 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(336 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(337 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(338 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(339 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(340 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(341 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(342 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(343 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(344 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(345 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(346 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(347 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(348 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(349 + 1050 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(0 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(1 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(2 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(3 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(4 + 1050 + x, 42 + y, 244, 244, 244);
gfx.PutPixel(5 + 1050 + x, 42 + y, 88, 88, 88);
gfx.PutPixel(6 + 1050 + x, 42 + y, 39, 39, 39);
gfx.PutPixel(7 + 1050 + x, 42 + y, 244, 244, 244);
gfx.PutPixel(8 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(9 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(10 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(11 + 1050 + x, 42 + y, 253, 253, 253);
gfx.PutPixel(12 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(13 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(14 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(15 + 1050 + x, 42 + y, 66, 66, 66);
gfx.PutPixel(16 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(17 + 1050 + x, 42 + y, 67, 67, 67);
gfx.PutPixel(18 + 1050 + x, 42 + y, 233, 233, 233);
gfx.PutPixel(19 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(20 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(21 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(22 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(23 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(24 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(25 + 1050 + x, 42 + y, 197, 197, 197);
gfx.PutPixel(26 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(27 + 1050 + x, 42 + y, 38, 38, 38);
gfx.PutPixel(28 + 1050 + x, 42 + y, 245, 245, 245);
gfx.PutPixel(29 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(30 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(31 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(32 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(33 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(34 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(35 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(36 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(37 + 1050 + x, 42 + y, 87, 87, 87);
gfx.PutPixel(38 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(39 + 1050 + x, 42 + y, 171, 171, 171);
gfx.PutPixel(40 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(41 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(42 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(43 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(44 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(45 + 1050 + x, 42 + y, 185, 185, 185);
gfx.PutPixel(46 + 1050 + x, 42 + y, 108, 108, 108);
gfx.PutPixel(47 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(48 + 1050 + x, 42 + y, 1, 1, 1);
gfx.PutPixel(49 + 1050 + x, 42 + y, 209, 209, 209);
gfx.PutPixel(50 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(51 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(52 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(53 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(54 + 1050 + x, 42 + y, 125, 125, 125);
gfx.PutPixel(55 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(56 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(57 + 1050 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(58 + 1050 + x, 42 + y, 221, 221, 221);
gfx.PutPixel(59 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(60 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(61 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(62 + 1050 + x, 42 + y, 253, 255, 254);
gfx.PutPixel(63 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(64 + 1050 + x, 42 + y, 254, 255, 251);
gfx.PutPixel(65 + 1050 + x, 42 + y, 246, 210, 212);
gfx.PutPixel(66 + 1050 + x, 42 + y, 225, 28, 35);
gfx.PutPixel(67 + 1050 + x, 42 + y, 225, 29, 31);
gfx.PutPixel(68 + 1050 + x, 42 + y, 227, 29, 30);
gfx.PutPixel(69 + 1050 + x, 42 + y, 249, 223, 222);
gfx.PutPixel(70 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(71 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(72 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(73 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(74 + 1050 + x, 42 + y, 255, 254, 253);
gfx.PutPixel(75 + 1050 + x, 42 + y, 254, 255, 253);
gfx.PutPixel(76 + 1050 + x, 42 + y, 254, 255, 251);
gfx.PutPixel(77 + 1050 + x, 42 + y, 246, 211, 218);
gfx.PutPixel(78 + 1050 + x, 42 + y, 244, 176, 175);
gfx.PutPixel(79 + 1050 + x, 42 + y, 225, 30, 28);
gfx.PutPixel(80 + 1050 + x, 42 + y, 226, 31, 29);
gfx.PutPixel(81 + 1050 + x, 42 + y, 226, 58, 58);
gfx.PutPixel(82 + 1050 + x, 42 + y, 248, 200, 200);
gfx.PutPixel(83 + 1050 + x, 42 + y, 254, 255, 253);
gfx.PutPixel(84 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(85 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(86 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(87 + 1050 + x, 42 + y, 245, 175, 175);
gfx.PutPixel(88 + 1050 + x, 42 + y, 225, 29, 31);
gfx.PutPixel(89 + 1050 + x, 42 + y, 238, 162, 162);
gfx.PutPixel(90 + 1050 + x, 42 + y, 253, 255, 254);
gfx.PutPixel(91 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(92 + 1050 + x, 42 + y, 254, 254, 255);
gfx.PutPixel(93 + 1050 + x, 42 + y, 255, 255, 251);
gfx.PutPixel(94 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(95 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(96 + 1050 + x, 42 + y, 255, 254, 252);
gfx.PutPixel(97 + 1050 + x, 42 + y, 244, 188, 189);
gfx.PutPixel(98 + 1050 + x, 42 + y, 228, 29, 32);
gfx.PutPixel(99 + 1050 + x, 42 + y, 225, 31, 32);
gfx.PutPixel(100 + 1050 + x, 42 + y, 241, 163, 163);
gfx.PutPixel(101 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(102 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(103 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(104 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(105 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(106 + 1050 + x, 42 + y, 243, 187, 186);
gfx.PutPixel(107 + 1050 + x, 42 + y, 225, 29, 30);
gfx.PutPixel(108 + 1050 + x, 42 + y, 227, 29, 30);
gfx.PutPixel(109 + 1050 + x, 42 + y, 239, 148, 147);
gfx.PutPixel(110 + 1050 + x, 42 + y, 250, 235, 232);
gfx.PutPixel(111 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(112 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(113 + 1050 + x, 42 + y, 245, 186, 190);
gfx.PutPixel(114 + 1050 + x, 42 + y, 232, 116, 117);
gfx.PutPixel(115 + 1050 + x, 42 + y, 233, 101, 99);
gfx.PutPixel(116 + 1050 + x, 42 + y, 250, 234, 234);
gfx.PutPixel(117 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(118 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(119 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(120 + 1050 + x, 42 + y, 255, 255, 251);
gfx.PutPixel(121 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(122 + 1050 + x, 42 + y, 238, 164, 165);
gfx.PutPixel(123 + 1050 + x, 42 + y, 225, 29, 31);
gfx.PutPixel(124 + 1050 + x, 42 + y, 232, 100, 96);
gfx.PutPixel(125 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(126 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(127 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(128 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(129 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(130 + 1050 + x, 42 + y, 253, 245, 243);
gfx.PutPixel(131 + 1050 + x, 42 + y, 225, 29, 30);
gfx.PutPixel(132 + 1050 + x, 42 + y, 227, 31, 33);
gfx.PutPixel(133 + 1050 + x, 42 + y, 226, 58, 55);
gfx.PutPixel(134 + 1050 + x, 42 + y, 246, 200, 202);
gfx.PutPixel(135 + 1050 + x, 42 + y, 254, 254, 252);
gfx.PutPixel(136 + 1050 + x, 42 + y, 255, 255, 250);
gfx.PutPixel(137 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(138 + 1050 + x, 42 + y, 236, 116, 118);
gfx.PutPixel(139 + 1050 + x, 42 + y, 230, 58, 58);
gfx.PutPixel(140 + 1050 + x, 42 + y, 234, 115, 117);
gfx.PutPixel(141 + 1050 + x, 42 + y, 225, 31, 31);
gfx.PutPixel(142 + 1050 + x, 42 + y, 240, 161, 164);
gfx.PutPixel(143 + 1050 + x, 42 + y, 252, 247, 244);
gfx.PutPixel(144 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(145 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(146 + 1050 + x, 42 + y, 241, 176, 174);
gfx.PutPixel(147 + 1050 + x, 42 + y, 229, 57, 57);
gfx.PutPixel(148 + 1050 + x, 42 + y, 232, 79, 81);
gfx.PutPixel(149 + 1050 + x, 42 + y, 250, 234, 235);
gfx.PutPixel(150 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(151 + 1050 + x, 42 + y, 255, 254, 253);
gfx.PutPixel(152 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(153 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(154 + 1050 + x, 42 + y, 243, 188, 191);
gfx.PutPixel(155 + 1050 + x, 42 + y, 225, 29, 30);
gfx.PutPixel(156 + 1050 + x, 42 + y, 233, 80, 82);
gfx.PutPixel(157 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(158 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(159 + 1050 + x, 42 + y, 253, 255, 254);
gfx.PutPixel(160 + 1050 + x, 42 + y, 253, 255, 252);
gfx.PutPixel(161 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(162 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(163 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(164 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(165 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(166 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(167 + 1050 + x, 42 + y, 245, 175, 175);
gfx.PutPixel(168 + 1050 + x, 42 + y, 225, 29, 31);
gfx.PutPixel(169 + 1050 + x, 42 + y, 238, 162, 162);
gfx.PutPixel(170 + 1050 + x, 42 + y, 253, 255, 254);
gfx.PutPixel(171 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(172 + 1050 + x, 42 + y, 254, 254, 255);
gfx.PutPixel(173 + 1050 + x, 42 + y, 255, 255, 251);
gfx.PutPixel(174 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(175 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(176 + 1050 + x, 42 + y, 255, 254, 252);
gfx.PutPixel(177 + 1050 + x, 42 + y, 244, 188, 189);
gfx.PutPixel(178 + 1050 + x, 42 + y, 228, 29, 32);
gfx.PutPixel(179 + 1050 + x, 42 + y, 225, 31, 32);
gfx.PutPixel(180 + 1050 + x, 42 + y, 241, 163, 163);
gfx.PutPixel(181 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(182 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(183 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(184 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(185 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(186 + 1050 + x, 42 + y, 237, 147, 146);
gfx.PutPixel(187 + 1050 + x, 42 + y, 224, 30, 31);
gfx.PutPixel(188 + 1050 + x, 42 + y, 231, 57, 58);
gfx.PutPixel(189 + 1050 + x, 42 + y, 239, 161, 161);
gfx.PutPixel(190 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(191 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(192 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(193 + 1050 + x, 42 + y, 241, 175, 176);
gfx.PutPixel(194 + 1050 + x, 42 + y, 231, 81, 82);
gfx.PutPixel(195 + 1050 + x, 42 + y, 235, 115, 116);
gfx.PutPixel(196 + 1050 + x, 42 + y, 253, 255, 254);
gfx.PutPixel(197 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(198 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(199 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(200 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(201 + 1050 + x, 42 + y, 255, 254, 250);
gfx.PutPixel(202 + 1050 + x, 42 + y, 233, 100, 103);
gfx.PutPixel(203 + 1050 + x, 42 + y, 224, 30, 30);
gfx.PutPixel(204 + 1050 + x, 42 + y, 242, 177, 175);
gfx.PutPixel(205 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(206 + 1050 + x, 42 + y, 254, 254, 255);
gfx.PutPixel(207 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(208 + 1050 + x, 42 + y, 252, 255, 255);
gfx.PutPixel(209 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(210 + 1050 + x, 42 + y, 244, 188, 187);
gfx.PutPixel(211 + 1050 + x, 42 + y, 232, 116, 117);
gfx.PutPixel(212 + 1050 + x, 42 + y, 226, 30, 32);
gfx.PutPixel(213 + 1050 + x, 42 + y, 225, 29, 30);
gfx.PutPixel(214 + 1050 + x, 42 + y, 249, 210, 213);
gfx.PutPixel(215 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(216 + 1050 + x, 42 + y, 254, 255, 255);
gfx.PutPixel(217 + 1050 + x, 42 + y, 255, 254, 255);
gfx.PutPixel(218 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(219 + 1050 + x, 42 + y, 254, 254, 254);
gfx.PutPixel(220 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(221 + 1050 + x, 42 + y, 255, 255, 253);
gfx.PutPixel(222 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(223 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(224 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(225 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(226 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(227 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(228 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(229 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(230 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(231 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(232 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(233 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(234 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(235 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(236 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(237 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(238 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(239 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(240 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(241 + 1050 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(242 + 1050 + x, 42 + y, 255, 255, 255);
